
*** tstart() called on Big-Chungus
*** at Mon Dec 21 22:53:16 2020

   => Loading Basis Set <=

    Name: PCSEG-1
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry O          line   132 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 
    atoms 3-4 entry H          line    13 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    476 MiB Core
    9    -0.01149393156848     0.28180454376950     0.04118889819058     0.41428216630971     0.04570198198072
   10    -0.03753439925484     0.00000023674751    -0.01375360231690    -0.00000002196243     0.02885950192199
   11     0.02082120446307    -0.00579981218967    -0.00031559420363     0.00174367294936     0.01476777177046
   12     0.00333550277748     0.03620454757723    -0.00005051023334    -0.01088419593140     0.00236566798978
   13     0.01751251064034     0.00286676482885    -0.00991494807199     0.00349324612848     0.00266509513629
   14     0.00350510205745    -0.01743771690651    -0.00681073744371    -0.02124756725158    -0.00279912137222
   15     0.00685225970494    -0.00286693386291     0.01079795424703    -0.00349323650025     0.01117790806027
   16    -0.01209571122108     0.00000033095956    -0.04753745588992    -0.00000021067009    -0.05851449456140
   17     0.02218681116132    -0.00000073032154     0.09701647849448     0.00000048622423     0.08516473150891
   18     0.03767500058553    -0.00000125896960     0.23315856989782     0.00000089319902     0.52569521698615
   19     0.37462922247216    -0.00000320094277     0.25094742076876     0.00000010391400    -0.06379560714177
   20     0.18036817971170    -0.07210746103045    -0.36913613903675     0.08070425478476     0.14067813097047
   21     0.02889646705642     0.45012797035695    -0.05913123391144    -0.50379373433631     0.02253621219120
   22     0.19108996446619    -0.00000189694756     0.17464557928400     0.00000019751950     0.04747750133485
   23     0.07279494138782    -0.04514308353515    -0.25711975530752     0.06636523452598     0.28554624641113
   24     0.01166273360415     0.28180415305207    -0.04118746302333    -0.41428216845854     0.04574336157053
   25    -0.03756683611520     0.00000023674941    -0.01375376958041     0.00000002196292    -0.02888654234454
   26     0.02064316793529     0.00579951008511    -0.00031550430327     0.00174340560784    -0.01476261643806
   27     0.00330672219794    -0.03620471585034    -0.00005058615464    -0.01088404052592    -0.00236483852186
   28     0.01754589792879    -0.00286706850328    -0.00991497338444     0.00349334661311    -0.00269209442988
   29     0.00353091875238     0.01743747265600    -0.00681089885178    -0.02124734535950     0.00280027390908
   30     0.00680837533300     0.00286689946805     0.01079791403362    -0.00349335624292    -0.01120802634531
   31     0.25632044154944    -0.00000052520107    -0.19498156047657     0.00000112888318     0.09268239158200
   32     0.03635804572667    -0.00000025781515    -0.00454183083087     0.00000034765436     1.05713792025736
   33     0.00429290445522     0.00000004887877    -0.01457444861215     0.00000003740715    -0.01139756325834
   34     0.02744050585521    -0.00254600204361    -0.01029236368000    -0.00318084121182     0.00125845737987
   35     0.00439567571276     0.01589354004919    -0.00164858774616     0.01985754431079     0.00020157673143
   36     0.25727201734796    -0.00000052520970    -0.19498318860919    -0.00000112889857    -0.09272591612423
   37     0.03640016603011    -0.00000025781597    -0.00454403386449    -0.00000034767180    -1.05810384912293
   38    -0.00435437784667    -0.00000004887615     0.01457418740562     0.00000003740676    -0.01139833074734
   39    -0.02753372964487    -0.00254595008718     0.01029273031321     0.00318109480161     0.00124759809121
   40    -0.00441071025326     0.01589318807053     0.00164896187562    -0.01985711228675     0.00019987109490

                11                  12                  13                  14                  15

    1     0.05901324558241    -0.08395002544471    -0.03937079961116    -0.02105550111715     0.02073296774488
    2    -0.04901820198332     0.15181784434748     0.20319273489647     0.12622286053119     0.00538433617084
    3    -0.67495221983002     0.86291532044160    -0.12849467045058    -0.06818066926708    -0.83692505135523
    4     0.07885365594110     0.42909563712125    -0.03102950340795     0.00474354808295     0.54874908044545
    5     0.12769304515061     0.06083359265265    -0.19923241265692    -0.41354193698462    -0.33031922733001
    6     0.02045467703564     0.00974489974652    -0.03191336832627    -0.06624473603057    -0.05291428251301
    7     0.12677876523429     1.12900350878314    -0.16920023200375    -0.15677192248588    -1.11239698170636
    8     0.23009953185512     0.08659449779035    -0.16626568664508    -0.07609000288797     0.37976163151440
    9     0.03685882884481     0.01387132630283    -0.02663323189819    -0.01218852134399     0.06083386323684
   10     0.02647833851663    -0.01930672300545     0.03630448179346     0.04519631240118    -0.12093948049825
   11    -0.00525008953978    -0.01272188547511    -0.14521782630160    -0.04619858341925    -0.04361509904731
   12    -0.00084104906468    -0.00203781792488    -0.02326242560195    -0.00739990982697    -0.00698665853667
   13     0.02621352040815     0.00677970114342    -0.04547811411809    -0.08084101241974     0.00991050848540
   14    -0.00111058758522     0.00087669541160    -0.03687869458584    -0.04595968364346    -0.00412856691758
   15     0.02959122079094     0.00411339690167     0.06668041870944     0.05893408192557     0.02246645225092
   16     0.05895271904690     0.08395023617138     0.03937377268792    -0.02104848851080    -0.02073305333671
   17    -0.04893052722341    -0.15181811240752    -0.20321545471502     0.12618672314652    -0.00538649359792
   18    -0.67440522539275    -0.86291893371269     0.12851919532988    -0.06815371402985     0.83691768523502
   19    -0.07892066506935     0.42909598339233    -0.03103022164396    -0.00474764639091     0.54875792526421
   20    -0.12755010105445     0.06083487443106    -0.19929884160765     0.41350804749390    -0.33031474060723
   21    -0.02043301205513     0.00974531038832    -0.03192780677706     0.06624134135150    -0.05291342420093
   22    -0.12672959463822     1.12900359189246    -0.16922069928307     0.15672725568716    -1.11241208860607
   23    -0.22980680750367     0.08659598328202    -0.16628255898304     0.07605682596714     0.37973651638950
   24    -0.03681408937318     0.01387225385615    -0.02663804987800     0.01218405207048     0.06083100887434
   25     0.02644816909089     0.01930661509376    -0.03631206726978     0.04519043929113     0.12093630434336
   26    -0.00526476100073     0.01272161398721     0.14522388581780    -0.04616848780468     0.04361363627723
   27    -0.00084333680136     0.00203800519233     0.02326376272230    -0.00739647633362     0.00698661178289
   28     0.02621077660379    -0.00677957667250     0.04548884378813    -0.08083157945621    -0.00991132550286
   29    -0.00110773984243    -0.00087681094048     0.03688795401557    -0.04595464949940     0.00412859233325
   30     0.02957939996687    -0.00411315995351    -0.06668996443934     0.05892096639215    -0.02246685410825
   31     0.04025425443274    -0.03339867725973    -0.92117387872499    -0.80250479264462     0.16714697034165
   32     0.94054657601866     0.46705364462253     0.55670553041914     0.49957249320074    -0.09612360604472
   33    -0.00077653495604     0.01617732275511     0.05782477525419     0.04177910191425     0.04295420292359
   34    -0.01025861455863    -0.01201464997786     0.10723757934679     0.14058913336963     0.03581053492593
   35    -0.00164329270283    -0.00192456903368     0.01717808204045     0.02252040947883     0.00573634192572
   36     0.04016307774675     0.03339627454748     0.92131510799784    -0.80234841603210    -0.16713051149055
   37     0.93944500432569    -0.46704781119352    -0.55680289767422     0.49949147579067     0.09612183857436
   38     0.00076466201318     0.01617710536845     0.05783003234665    -0.04176585395456     0.04294875515832
   39     0.01025993356392    -0.01201467387194     0.10725680597871    -0.14056740836904     0.03580970153723
   40     0.00164359687658    -0.00192471568564     0.01718201762325    -0.02251837665046     0.00573658520506

                16                  17                  18                  19                  20

    1    -0.00007297596889     0.00000008292206     0.00000012149551    -0.02594036314579    -0.00113696687311
    2    -0.20763257344122    -0.00000026385595    -0.00000024921058     0.41259887283644    -0.00793285631829
    3    -0.01817275174810     0.00000131837028    -0.00000311830347    -0.72971459968448     0.39759870687928
    4    -0.37324824916510     0.00000249718642     0.00000185642897    -0.43491055521156    -0.33618551573453
    5    -0.25423114151033    -0.10384009956445    -0.09928258824171     0.26680384948463    -0.47183507653748
    6    -0.04072227101433     0.64824030599906     0.61979689608701     0.04274033060779    -0.07558057440105
    7     0.58869400503298    -0.00000322507130    -0.00000564000615     0.50913625748233     1.21158020355564
    8     0.85360127917362     0.09617192370859     0.15760075975355    -0.74415914892373     0.81557505329328
    9     0.13673504818548    -0.60038563272209    -0.98385045223519    -0.11920779334521     0.13064034938802
   10    -0.18076089457742     0.00000050077180    -0.00000042634987     0.04940736997611     0.06149211887457
   11    -0.04778123485235    -0.00916795976101    -0.00310110849001     0.00068579244101    -0.00005076510405
   12    -0.00765365912434     0.05723227136340     0.01936128276831     0.00011024335351    -0.00000784566775
   13    -0.04527826746116     0.00026562868841    -0.00082820012273     0.08917712452242    -0.04705595393179
   14    -0.00207461519300    -0.00161693038480     0.00503885011982    -0.02261326854930    -0.00775465826696
   15    -0.03896801713154    -0.00026602579900     0.00082839050078     0.15794965436001    -0.02347264669903
   16    -0.00007228873962     0.00000008292040    -0.00000012149837    -0.02594030281398     0.00112766420893
   17    -0.20763191800286    -0.00000026386435     0.00000024924800     0.41259527963503     0.00808963575729
   18    -0.01819397811148     0.00000131843093     0.00000311820758    -0.72957891130864    -0.39788257079307
   19     0.37322919419229    -0.00000249715712     0.00000185653828     0.43503058884309    -0.33603859738109
   20     0.25423308763673    -0.10384471164760     0.09928894502428    -0.26663618800139    -0.47193722210947
   21     0.04072919221921     0.64824097568458    -0.61979436022800    -0.04271203450697    -0.07560338341391
   22    -0.58864077303162     0.00000322498271    -0.00000564014642    -0.50956919385306     1.21140401526158
   23    -0.85359036631991     0.09618089431360    -0.15760700870432     0.74386291080892     0.81584874130391
   24    -0.13674192327402    -0.60038502841005     0.98384747128317     0.11916015004277     0.13069928393078
   25    -0.18076504679146     0.00000050077805     0.00000042633839     0.04942963628964    -0.06146927322365
   26    -0.04778127777463     0.00916823925635    -0.00310188972124     0.00068825096973     0.00004887012281
   27    -0.00765460846299    -0.05723223209592     0.01936119789276     0.00010986612192     0.00000811486807
   28    -0.04527458820135    -0.00026599503138    -0.00082869948005     0.08916097684622     0.04708671662091
   29    -0.00207433885547     0.00161659189354     0.00503899573317    -0.02261664089924     0.00774539633184
   30    -0.03896714009242     0.00026559791019     0.00082850913954     0.15794055003074     0.02353163329985
   31     0.42702523417130    -0.00000096288334     0.00000113258640    -0.41320536289838     0.34106926557010
   32    -0.02231011351816     0.00000034973091    -0.00000298848116     0.33541527379846     0.63972598074113
   33     0.14318859523460    -0.00000067132969     0.00000047021751    -0.02935082664518    -0.02028778647841
   34     0.08805199436719    -0.00045122971783     0.00143176918952     0.00839091728599     0.16309729961390
   35     0.01410470141355     0.00281685958798    -0.00894096565279     0.00134401588546     0.02612596120966
   36     0.42701388277380    -0.00000096286856    -0.00000113257949    -0.41307388201904    -0.34121734487951
   37    -0.02232654811541     0.00000034974655     0.00000298850030     0.33564013652274    -0.63959584124686
   38    -0.14319107960377     0.00000067134761     0.00000047021428     0.02935770071858    -0.02027528520441
   39    -0.08804951724464    -0.00045078998737    -0.00143318475454    -0.00844618953976     0.16309320328775
   40    -0.01410520003532     0.00281403695866     0.00894363142326    -0.00135313968447     0.02612686642426

                21                  22                  23                  24                  25

    1    -0.01545613061958     0.02459950532937     0.00000002187063     0.00000031481277    -0.03575981746153
    2    -0.92459320161209     1.04615235618529    -0.00000018684290     0.00000605748949    -0.68354751285183
    3     1.89155128029250    -3.12428572478381    -0.00000083735913    -0.00002115223392     2.35983290619761
    4    -0.07143524366191     0.10198311727509    -0.00000047949122    -0.00000042637940     0.07988820138371
    5     0.16734405603477     0.03732331973630    -0.00171716689386     0.00126653099922     0.00744716772479
    6     0.02680616855538     0.00597882116818     0.01071556586101    -0.00790491333430     0.00119304785842
    7    -0.12284683100412    -1.13266808294009     0.00000171215035    -0.00000864470170     0.93026147049495
    8    -0.96447311765923     0.06440682830279     0.01624022830631     0.04304553126960    -0.32923691543972
    9    -0.15449722366429     0.01031656181801    -0.10137803986947    -0.26870194233324    -0.05274197740485
   10    -0.33331763572399     0.26665108489958    -0.00000016734143     0.00000148494768    -0.15586522585927
   11     0.01209761605509     0.30890754559306     0.07891613362426     0.00203077045189     0.56854911778026
   12     0.00193882709911     0.04948405471929    -0.49263338668223    -0.01270452022996     0.09107575691199
   13    -0.27964486371722     0.24821069187752     0.05822087736644     0.09798997041031    -0.34361543702282
   14    -0.05423601832065     0.01292096744415    -0.35413784281778    -0.59600585876154    -0.12578271327360
   15    -0.11470068194324     0.20891519716030    -0.05822085971845    -0.09798728839513     0.03890887247641
   16    -0.01545605661372    -0.02459961330884     0.00000002187822    -0.00000031481099     0.03575951999672
   17    -0.92459029417218    -1.04615662784721    -0.00000018668707    -0.00000605751407     0.68354789785267
   18     1.89153673983703     3.12429118910580    -0.00000083788735     0.00002115214975    -2.35982249547398
   19     0.07143444251424     0.10198190010648     0.00000047951960    -0.00000042634277     0.07988680687744
   20    -0.16735101649569     0.03732159031287    -0.00171668464635    -0.00126541347066     0.00745170888753
   21    -0.02680901584489     0.00597863187516     0.01072039843895     0.00790085799412     0.00119362011607
   22     0.12284116555340    -1.13266819385392    -0.00000171192337    -0.00000864482431     0.93026810501780
   23     0.96447317666158     0.06441440857944     0.01624154477655    -0.04304159085974    -0.32922960970004
   24     0.15450287729242     0.01031945865918    -0.10139081250181     0.26870058461604    -0.05273852422899
   25    -0.33331706447716    -0.26665205977679    -0.00000016729386    -0.00000148496699     0.15586688246179
   26     0.01210102872411    -0.30890847831258    -0.07891496589914     0.00203513131613    -0.56855584204410
   27     0.00193758133507    -0.04948459689610     0.49263397555716    -0.01267704432344    -0.09107837995696
   28    -0.27964435724991    -0.24821320993804    -0.05823046394872     0.09798685968432     0.34361322201018
   29    -0.05423785836395    -0.01292224600288     0.35416014342639    -0.59599410151825     0.12577956642426
   30    -0.11470041764989    -0.20891495110250     0.05823048165889    -0.09798954170246    -0.03890756853697
   31    -0.63148980140044     0.27443244912733     0.00000068871195     0.00000345316994    -0.41567209099488
   32    -0.43979923243842     0.03430640241676     0.00000037114264     0.00000004959366    -0.04657661997608
   33    -0.02794863262103    -0.18199175345325    -0.00000233542010     0.00000306620432    -0.38285272690308
   34    -0.05104203363781     0.11212533219912    -0.08092732139473    -0.08211823722802     0.13768084591051
   35    -0.00817626400288     0.01796048955056     0.50521240920320     0.51263702538327     0.02205969149016
   36    -0.63148503375842    -0.27443746764984     0.00000068878478    -0.00000345308904     0.41566412269531
   37    -0.43978977636663    -0.03430517421237     0.00000037112905    -0.00000004956155     0.04657329411834
   38     0.02794951816573    -0.18199127684684     0.00000233535909     0.00000306636143    -0.38286048924932
   39     0.05104466041594     0.11212679679129    -0.08093712689661     0.08211871155588     0.13768538769641
   40     0.00817711964908     0.01796271407502     0.50523330455055    -0.51261912507893     0.02205153879238

                26                  27                  28                  29                  30

    1     0.01164044850756     0.00000149482203     0.02055621378023     0.00871893627987     0.01702912476008
    2    -0.06658276873669    -0.00000691400179    -0.13572683551436    -0.33833880765983    -0.21344410081647
    3    -0.22050572297795    -0.00003054184354    -0.23424794055434     0.33979630513182     0.19322558985122
    4    -0.09654672928533    -0.00001206083433     0.01226810252314    -0.05011292819937    -0.37077910987907
    5    -0.10082107590342     0.01078000009905     0.15891023407251     0.26441438998078    -0.18411751645003
    6    -0.01614215131718    -0.06737952818718     0.02545459803014     0.04235563802019    -0.02949315874150
    7     0.40206382923215     0.00005069789017    -0.39486470587775     0.04768595823930     0.24152968435673
    8     0.43943685886183     0.01584260644245    -0.09490122223042    -0.37121848587475     0.07845622744465
    9     0.07040676894662    -0.09853211373009    -0.01519921348051    -0.05946554898597     0.01256784848335
   10    -0.00192703132419     0.00000010993294    -0.06192240335962     0.14304717995064     0.54850329227964
   11     0.35023481675356    -0.15439140922667     0.73939648704448     0.10719556434264    -0.13934037856904
   12     0.05598343832014     0.96408147834655     0.11844724621473     0.01717267893029    -0.02232156882910
   13    -0.09922566261092     0.06343544974796     0.11160082904944     0.19917826970311    -0.29175878050005
   14    -0.05922319433130    -0.38592853456429     0.07611836395972     0.25640690069149    -0.00340321067291
   15     0.08105266222241    -0.06343701683972    -0.11990659275343    -0.58061671055712    -0.28140852747065
   16     0.01164072046867     0.00000149484736    -0.02057252309459     0.00868346609067     0.01702908072117
   17    -0.06657354733192    -0.00000691288416     0.13631566234939    -0.33810734268128    -0.21340104311571
   18    -0.22052876990498    -0.00003054447591     0.23367290592754     0.34024110384784     0.19309991142235
   19     0.09655288029011     0.00001206159936     0.01219614707678     0.05013179509335     0.37079163450774
   20     0.10081814480615     0.01080617251328     0.15939177066177    -0.26414294478839     0.18414606136562
   21     0.01615866450198    -0.06737307398619     0.02553456437768    -0.04231456013259     0.02949940272478
   22    -0.40205357158184    -0.00005069669886    -0.39478083864321    -0.04842691522411    -0.24142662084934
   23    -0.43944257613606     0.01572816553820    -0.09554738292003     0.37104229278527    -0.07845353155354
   24    -0.07038192751600    -0.09854977648467    -0.01530896580353     0.05943804372347    -0.01256770418994
   25    -0.00192369651500     0.00000011034054     0.06168481026964     0.14315647429656     0.54850645302171
   26     0.35018610521205     0.15448093327911    -0.73960140791571     0.10583254949998    -0.13922999939688
   27     0.05621778589065    -0.96406728732266    -0.11847510702792     0.01695254164757    -0.02230293754564
   28    -0.09920449636875    -0.06346149232610    -0.11196029312506     0.19899008218837    -0.29178541403436
   29    -0.05932218503704     0.38590327052073    -0.07658348172231     0.25629033688402    -0.00342755389434
   30     0.08103451339326     0.06345992559404     0.12092540252533    -0.58041736695405    -0.28136211418021
   31     0.28505613000559     0.00003794452864    -0.15747287542457    -0.27686441090069     0.02985395580706
   32     0.03724957802552     0.00000495824943     0.04146147877634     0.06422533009094    -0.08203200318638
   33    -0.60280580905433    -0.00007569109392     0.55286728135648     0.08136093439016    -0.05650883608908
   34     0.24150324481014    -0.04155714414124     0.19819213461316     0.40404161797355    -0.31202309164594
   35     0.03864960251258     0.25961950278265     0.03174537968616     0.06472439898410    -0.04998209859967
   36     0.28505718541296     0.00003794460568     0.15795026733393    -0.27657457297043     0.02984361243437
   37     0.03724759287921     0.00000495796821    -0.04158503650559     0.06416499734268    -0.08205455974943
   38     0.60280821256357     0.00007569149928     0.55301323440474    -0.08035499157326     0.05644899703215
   39    -0.24148958765495    -0.04161851407938     0.19893845809175    -0.40371732132377     0.31209457971728
   40    -0.03872156849898     0.25960808902373     0.03187142090613    -0.06467141857595     0.04999602162522

                31                  32                  33                  34                  35

    1     0.00096220505023    -0.00000023876255     0.00000013583106     0.00000010917076    -0.02015004500807
    2     0.43113505035319     0.00000331523674    -0.00000059426580     0.00000266861408    -0.01890643947087
    3    -1.04583977384061    -0.00000259332950    -0.00000194103377    -0.00000918409559     0.46207535118322
    4    -0.11480788988558    -0.00000109605464     0.00000034657317    -0.00000071608776    -0.06634333068070
    5    -0.26628547864569     0.00106960324143    -0.00281392854099    -0.00310644599347    -0.25048910130663
    6    -0.04265562806361    -0.00670025047632     0.01757868659885     0.01938777126484    -0.04012509419129
    7    -0.67793166705148    -0.00000317865752     0.00000016753639    -0.00000560642501     0.00350265767385
    8     0.06357225092794    -0.04987218007328    -0.02082325987841     0.03409018042982    -0.59116308625442
    9     0.01018086103791     0.31133002994483     0.13000854964042    -0.21280319895189    -0.09469701105854
   10     0.04804586159076     0.00000073382409     0.00000145750579    -0.00000059134253    -0.24722988314728
   11     0.50716001720214    -0.03192200471388     0.03736228784042     0.22685253750751    -0.83177981428184
   12     0.08124640046712     0.19929427305831    -0.23322753312287    -1.41612150549338    -0.13324505869499
   13    -0.22465345567506     0.17086111294387     0.18968865343462     0.02720302639815     0.58477590518967
   14    -0.20542783508017    -1.03928716615605    -1.15379801738311    -0.16547247891739     0.27793190350392
   15     0.40014203996887    -0.17086027507719    -0.18969088149974    -0.02720151526497    -0.26050393186922
   16    -0.00095889086386     0.00000023879359     0.00000013585922    -0.00000010915464    -0.02015037234155
   17    -0.43113827597096    -0.00000331505864    -0.00000059382451    -0.00000266866340    -0.01891380326151
   18     1.04583504046712     0.00000259307564    -0.00000194244307     0.00000918395667     0.46206184704730
   19    -0.11475456649124    -0.00000109563388    -0.00000034648638    -0.00000071604187     0.06634559609195
   20    -0.26624365468077    -0.00107743317368    -0.00281759763777     0.00310473100100     0.25047971425511
   21    -0.04265081937645     0.00670271883281     0.01757635628919    -0.01938576638734     0.04012567013696
   22    -0.67796292604542    -0.00000317891438    -0.00000016689084    -0.00000560646495    -0.00348315591093
   23     0.06353399161261     0.04987321339967    -0.02082345497470    -0.03408988883555     0.59116824099968
   24     0.01018043252685    -0.31133484130006     0.12997284090208     0.21281378682356     0.09470198903296
   25    -0.04797126648367    -0.00000073326949     0.00000145748847     0.00000059151532    -0.24724232338973
   26    -0.50720047162586    -0.03192753376208    -0.03737712350639     0.22684485312106    -0.83176347247651
   27    -0.08124515985952     0.19928918890782     0.23333642727140    -1.41610378517921    -0.13323983238103
   28     0.22459262244667     0.17088490463102    -0.18969452485419     0.02719333418636     0.58477852347950
   29     0.20544133939665    -1.03933222668004     1.15374381308975    -0.16538530798715     0.27795853751705
   30    -0.40013724326678    -0.17088574275172     0.18969229702657    -0.02719484549455    -0.26050215905639
   31     0.01718869315870    -0.00000190266803     0.00000291840359     0.00000084760139    -0.66031288811297
   32    -0.15297253862206    -0.00000192246330     0.00000048208313    -0.00000044580995    -0.05414580533787
   33     0.28533571446174    -0.00000023532199     0.00000273416389     0.00000332216758    -0.55230534485851
   34    -0.58116937700512     0.09342697611013     0.08598750009117     0.02156875231696    -0.33301599877597
   35    -0.09308845087137    -0.58328571945337    -0.53677756890350    -0.13466183919467    -0.05334659365080
   36    -0.01716841208639     0.00000190294772     0.00000291865188    -0.00000084741598    -0.66031030930952
   37     0.15296086760089     0.00000192235782     0.00000048206555     0.00000044583596    -0.05415007659409
   38     0.28534600535466    -0.00000023516178    -0.00000273447603     0.00000332201946     0.55229173110363
   39    -0.58109817776073    -0.09345018552485     0.08598212283457    -0.02156758220380     0.33302335866461
   40    -0.09309651085481     0.58330292735277    -0.53675012834866     0.13461856726408     0.05334700875385

                36                  37                  38                  39                  40

    1     0.08710901517799    -0.06880853900244    -0.04170196489880     0.33639572138997    -0.35710093668912
    2     0.42206030008130     0.13977997259558    -0.01800497760351    -0.76028571408869     0.63097461416499
    3    -2.59650072331106     0.87045265588053     0.99601236293872    -1.30218546237282     2.49365020902313
    4    -0.22007420870726    -0.09780231870362    -0.22481084389572    -0.05154783347397    -0.07750422689808
    5     0.16311531924610    -0.34845572071570    -0.38020362430553    -0.13815302081837     0.14076535174459
    6     0.02612891189907    -0.05581776340024    -0.06090340175497    -0.02213013988793     0.02254873484568
    7    -1.23337697689761    -0.28742654557812    -0.27067832432768    -0.07589192472633     0.61530637953346
    8     0.17037708893581    -0.48410177910119    -0.64461905100024    -0.02157607641296    -0.00797655366789
    9     0.02729213429608    -0.07754668375609    -0.10325865844692    -0.00345637303660    -0.00127766323866
   10    -0.82021483756579    -0.22892747280460    -0.56716079549739     0.81020347425261    -1.17922582455930
   11    -0.27755914973109     1.28456697784856     0.60930640652241     0.26943424451462    -0.09925404283842
   12    -0.04445996913434     0.20577279857301     0.09760271675578     0.04316026147374    -0.01589872678321
   13     0.30232126114973     0.40512057268403     0.82214653097234     1.14852963243645    -1.16178691096387
   14    -0.16319283474347     0.25805867622887     0.39009222992617     0.05400890924149    -0.04162616413984
   15     0.79863094249709    -0.37970978596136    -0.36422430675639     0.98427327627756    -1.03519088510244
   16    -0.08711134187960    -0.06880961752416     0.04169509703500     0.33639787584292     0.35709840865411
   17    -0.42206421142489     0.13977216572598     0.01803581018655    -0.76029268994812    -0.63097551816590
   18     2.59653308789852     0.87046258255538    -0.99589846808222    -1.30221375983230    -2.49364384715742
   19    -0.22007378277537     0.09782624300159    -0.22479026877065     0.05154464190363    -0.07750830542557
   20     0.16312291739664     0.34847163473065    -0.38014193658654     0.13814669099699     0.14075701545247
   21     0.02613156234525     0.05582382246918    -0.06089721819398     0.02213062519448     0.02254865332933
   22    -1.23336839618117     0.28748940999540    -0.27064195527268     0.07590190598166     0.61530346839805
   23     0.17039764452615     0.48415896577565    -0.64454797514135     0.02157241557718    -0.00798274782711
   24     0.02729695796511     0.07756010663162    -0.10325447353982     0.00345563294834    -0.00127887543930
   25     0.82020321024180    -0.22902556048179     0.56713595502276     0.81020603592978     1.17921929238354
   26     0.27760076143560     1.28460798101287    -0.60916340700541     0.26942898738081     0.09924259415005
   27     0.04447172862488     0.20578626042968    -0.09758534819679     0.04316085253976     0.01589867523534
   28    -0.30230104449354     0.40522077958660    -0.82208466927682     1.14853328563430     1.16177348682013
   29     0.16321199835040     0.25811378510445    -0.39007777642509     0.05401076475488     0.04162588948176
   30    -0.79864581893744    -0.37972002202844     0.36417858697701     0.98428283044618     1.03518538730235
   31     0.46562705079536    -1.01270053513201    -1.24534589664586    -0.28791564513373     0.13948602972258
   32    -0.05687607464869    -0.09738667672113    -0.21528298040081     0.27556971282515    -0.09630847152292
   33     0.07520642164933    -0.04523866991232    -0.43424262340827    -0.01607130246433     0.05627069578666
   34     0.28779261757866    -0.82640658217578    -0.80436772404628    -0.26928871514198     0.27302041224092
   35     0.04610016696227    -0.13237952964247    -0.12884837667718    -0.04313640371734     0.04373416477116
   36    -0.46565889439866    -1.01278307574333     1.24518551719585    -0.28789841622798    -0.13946503200216
   37     0.05687157449990    -0.09741083851822     0.21527343177726     0.27556455571444     0.09630297828923
   38     0.07521247498081     0.04528010566013    -0.43422192837199     0.01606788768916     0.05626854933247
   39     0.28782045312993     0.82646678071289    -0.80426328774150     0.26928401989822     0.27300836798772
   40     0.04610794564150     0.13239613475309    -0.12884005435430     0.04313817528214     0.04373480655266



  ## MO coefficients (C) (Symmetry 0) ##
  Irrep: 1 Size: 40 x 40

                 1                   2                   3                   4                   5

    1     0.70157926004416     0.70372331505927     0.16058399188218    -0.15744125986126    -0.05921478059305
    2     0.01875106314485     0.01853300098239    -0.33725901916020     0.34003235419708     0.13327191423993
    3    -0.00149432000119    -0.00361127576349    -0.23527398080148     0.30180852691255     0.19531382504883
    4     0.00084629845299     0.00073966415876    -0.10624359599220    -0.10034754398913    -0.04828338105381
    5    -0.00098489293954    -0.00098224822536     0.03032073594418    -0.08633164645777     0.37826607429126
    6    -0.00015776566988    -0.00015734201207     0.00485691854354    -0.01382925003808     0.06059454323804
    7    -0.00042369500372    -0.00123907953389    -0.03681389538663    -0.04069788663617    -0.04415066176941
    8     0.00034604883321     0.00023222836188    -0.00871904732909    -0.01430577415817     0.20973913140916
    9     0.00005543242525     0.00003719884327    -0.00139674339830    -0.00229164357693     0.03359829137521
   10    -0.00200658013127    -0.00099950256791    -0.03347536029771    -0.00325460835015     0.00666736101178
   11     0.00019750718038     0.00017704426107    -0.00089750512611     0.00104902634635     0.03607737293352
   12     0.00003163805704     0.00002835966918    -0.00014381211068     0.00016799620226     0.00577927486868
   13    -0.00123717592379    -0.00107730597965    -0.00628463740463     0.01778027917304    -0.00677630363582
   14     0.00005409384359     0.00005934335157    -0.00134119748669     0.00239156060298    -0.00516680636304
   15    -0.00140169043359    -0.00125778440505    -0.00220573775646     0.01050692336446     0.00893731251794
   16     0.70358773763874    -0.70171523202658     0.16058296657650     0.15744246499556     0.05927468837484
   17     0.01880393692087    -0.01847930886406    -0.33725692631114    -0.34003514267112    -0.13338193530794
   18    -0.00150465993904     0.00360699664155    -0.23527412067411    -0.30181307364598    -0.19549869910129
   19    -0.00084842100552     0.00073725476074     0.10624437907871    -0.10034412962000    -0.05012811072366
   20     0.00098767563206    -0.00097940683289    -0.03031922041113    -0.08632904826287     0.37737998871939
   21     0.00015822234875    -0.00015689772728    -0.00485706503311    -0.01382946302597     0.06045324395429
   22     0.00042724463048    -0.00123785975813     0.03681407414561    -0.04069723460920    -0.04509088977975
   23    -0.00034672047807     0.00023125480268     0.00871866667853    -0.01430677019960     0.20938336810979
   24    -0.00005554308473     0.00003704704772     0.00139662383920    -0.00229183245030     0.03354141055704
   25    -0.00200942550315     0.00099376264708    -0.03347540973275     0.00325414216079    -0.00648234553465
